SMILES,Mean_Dock
COc1cccc(CNC2=NC(=C3[C@H](CCCc4cccc5ccccc45)C[C@H](N3C2=O)C(=O)N[C@@H](CC=C)B6OC7CC8CC(C8(C)C)[C@@]7(C)O6)Cl)c1,0.7560975551605225
O=C1C(CCN2CCC(CC2)c3ccccc3)CCc4cc(OCc5cccc(c5)c6ccccc6)ccc14,0.707317054271698
Cc1cc(cc(C)n1)c2c(F)cc3C(=O)C(=CN(C4CC4)c3c2F)Cc5cccc6ccccc56,0.9024389982223511
OP(=O)(O)c1cccc(c1)c2ccc(CC(Cc3ccc(cc3)C(F)(F)P(=O)(O)O)(c4ccccc4)n5nnc6ccccc56)cc2,0.7560975551605225
CC(C)Oc1cccc(c1)N2C(=Nc3ccccc3C2=O)NNC(=O)Nc4cccc(c4)C(=O)OC(C)(C)C,0.7560975551605225
Cc1cccc(NC(=O)NNC2=Nc3ccccc3C(=O)N2c4ccccc4)c1,0.7560975551605225
Cc1cccc(NC(=O)NNC2=Nc3ccccc3C(=O)N2c4ccc(Cl)c(Cl)c4)c1,0.7560975551605225
CN1C(=O)[C@H](NC(=O)Nc2cccc(C)c2)N=C(c3ccccc3)c4ccccc14,0.7317072749137878
Cc1cccc(NC(=O)NNC2=Nc3ccccc3C(=O)N2c4cccnc4)c1,0.7560975551605225
CN(C)c1cccc(c1)N2C(=Nc3ccccc3C2=O)NNC(=O)Nc4cccc(C)c4,0.9024389982223511
Cc1cccc(NC(=O)NNC2=Nc3ccccc3C(=O)N2c4cccc5ccccc45)c1,0.9268292188644409
Cc1cccc(NC(=O)NNC2=Nc3ccccc3C(=O)N2c4cccc(N)c4)c1,0.7804877758026123
Cl.Cn1cc(NC(=O)Cc2ccc(CO[C@H]3C#C\C=C/C#C[C@]4(O)CCC=C3C4=O)cc2)cc1C(=O)Cc5cc(C(=O)NCCC(=N)N)n(C)c5,0.7560975551605225
Cc1cc(C)c(c(C)c1)S(=O)(=O)N[C@@H](Cc2ccc(cc2)c3cccc(NC(=O)Nc4nc5ccccc5[nH]4)c3)C(=O)O,0.9756097197532654
OC(=O)C(Cc1ccccc1)NS(=O)(=O)c2cccc(c2)c3cccc(NC(=O)Nc4nc5ccccc5[nH]4)c3,0.9756097197532654
NC(=O)CSc1ccc(CC2CCN(CC2)C3CCN(CC3)C(=O)c4cccc5ccccc45)cc1,0.8536584973335266
CC(C)Sc1ccc(CC2CCN(CC2)C3CCN(CC3)C(=O)c4cccc5ccc(F)cc45)cc1,0.7560975551605225
CC(C)Sc1ccc(CC2CCN(CC2)C3CCN(CC3)C(=O)c4cccc5cc(F)ccc45)cc1,0.8536584973335266
OCCSc1ccc(CC2CCN(CC2)C3CCN(CC3)C(=O)c4cccc5ccccc45)cc1,0.8536584973335266
CC(C)S(=O)(=O)c1ccc(CC2CCN(CC2)C3CCN(CC3)C(=O)c4cccc5ccccc45)cc1,0.7804877758026123
CC(C)Sc1ccc(CC2CCN(CC2)C3CCN(CC3)C(=O)c4cccc5ccccc45)cc1,0.7560975551605225
[Na+].[Na+].C[C@@H](NC(=O)[C@@](C)(Cc1cn(C(=O)c2ccccc2COP(=O)([O-])[O-])c3ccccc13)NC(=O)OCc4oc5ccccc5c4)c6ccccc6,0.9024389982223511
[Na+].CC(C)(O)c1ccccc1CS[C@@H](CCC2(CC(=O)[O-])CC2)c3cccc(CCc4ccc5ccc(Cl)cc5n4)c3,0.7560975551605225
[Na+].CC(C)(CC[C@H](SCCc1ccccn1)c2cccc(CCc3ccc4ccc(Cl)cc4n3)c2)CC(=O)[O-],0.7804877758026123
[Na+].CC(C)(CC[C@H](SCc1ccccn1)c2cccc(CCc3ccc4ccc(Cl)cc4n3)c2)CC(=O)[O-],0.7560975551605225
CSc1cc2CCN(C(=O)Nc3cccc(c3)c4ccncc4)c2cc1C(F)(F)F,0.7317072749137878
COC(=O)C1=CO[C@@H](C)[C@H]2C=[N+]3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,0.7804877758026123
[Na+].[O-]C(=O)CCSC(CCc1ccccc1c2nc[nH]n2)c3cccc(OCc4ccc5ccc(Cl)cc5n4)c3,0.9024389982223511
[Na+].[O-]C(=O)CCSC(CCc1ccccc1C(=O)N2CCCCC2)c3cccc(OCc4ccc5ccc(Cl)cc5n4)c3,0.9512194991111755
O[C@@H](CCC(=O)NC(c1cccc(c1)C(F)(F)F)c2cc3ccccc3[nH]2)[C@H](Cc4ccccc4)NC(=O)CC(NC(=O)c5ccc6ccccc6n5)C(=O)O,0.9268292188644409
CN1CCC2(CC1)COc3ccc(NC(=O)N4CCC(CC4)c5c[nH]c6ccc(F)cc56)cc23,0.7804877758026123
CN1CCC2(CC1)COc3ccc(NC(=O)c4ccc(cc4)c5ccc(cc5C)c6noc(C)n6)cc23,0.9512194991111755
OC1=C(C(C2CC2)c3cccc(NS(=O)(=O)c4ccc5ccccc5c4)c3)C(=O)C6=C(CCCCCC6)O1,0.7560975551605225
OC1=C(C(C2CC2)c3cccc(NS(=O)(=O)c4cccc5ccccc45)c3)C(=O)C6=C(CCCCCC6)O1,0.707317054271698
CC1Cc2c(OCc3ccc(cn3)c4ccccc4)ccc5c2c(S1)c(CC(C)(C)Cc6nnn[nH]6)n5Cc7ccc(Cl)cc7,0.7804877758026123
Brc1ccc2[nH]c3cc(c4CNC(=O)c4c3c2c1)c5ccccc5,0.7317072749137878
CC(C)(C)OC(=O)\C=C\c1ccc2[nH]c3cc(c4CNC(=O)c4c3c2c1)c5ccccc5,0.7317072749137878
O=C1NCc2c1c(cc3[nH]c4ccccc4c23)c5ccccc5,0.8536584973335266
O=C1NCc2c(cc3[nH]c4ccc(\C=C\c5ccccc5)cc4c3c12)c6ccccc6,0.9756097197532654
O=C1NCc2c(cc3[nH]c4ccccc4c3c12)c5ccccc5,0.7560975551605225
Cc1c[nH]c2C(=O)C=C3N(CC4CC34c12)C(=O)c5cc6cc(NC(=O)c7cc8ccccc8[nH]7)ccc6[nH]5,0.9756097197532654
C(Oc1cccc(OCc2ccc3ccccc3n2)c1)c4ccc(cc4)c5nn[nH]n5,0.707317054271698
C(Oc1cccc(OCc2ccc3ccccc3n2)c1)c4cccc(c4)c5nn[nH]n5,0.7560975551605225
Clc1ccc(NC(=O)c2ccccc2)cc1Nc3nccc(n3)c4cccnc4,0.8536584973335266
Cc1ccc(NC(=O)c2ccccc2)cc1Nc3nccc(n3)c4ccc[n+]([O-])c4,0.9756097197532654
CN(C(=O)c1ccccc1)c2ccc(C)c(Nc3nccc(n3)c4cccnc4)c2,0.8292682766914368
O=C(Nc1cccc(Nc2nccc(n2)c3cccnc3)c1)c4ccccc4,0.7560975551605225
CC(=O)Nc1ccc(C)c(Nc2nccc(n2)c3cccnc3)c1,0.7560975551605225
Cc1ccc(cc1)C(=O)Nc2ccc(C)c(Nc3nccc(n3)c4cccnc4)c2,0.9756097197532654
Cc1ccc(NC(=O)c2ccc(Cl)cc2)cc1Nc3nccc(n3)c4cccnc4,0.9268292188644409
Cc1ccc(NC(=O)c2ccccc2)cc1Nc3nccc(n3)c4cccnc4,0.9512194991111755
COc1ccccc1C(=O)Nc2ccc(C)c(Nc3nccc(n3)c4cccnc4)c2,0.7560975551605225
Cc1ccc(NC(=O)c2ccc3ccccc3c2)cc1Nc4nccc(n4)c5cccnc5,0.9756097197532654
Cn1c(c(CCC(=O)N2CCC(O)(Cc3ccccc3)CC2)c4cc(ccc14)N5CCCCC5)c6ccc(Cl)cc6,0.7317072749137878
Cn1c(c(CCC(=O)N2CCC(O)(Cc3ccccc3)CC2)c4cc(ccc14)N5CCOCC5)c6ccc(Cl)cc6,0.7560975551605225
Cn1c(c(CCC(=O)N2CCC(O)(Cc3ccccc3)CC2)c4cc(ccc14)c5ccncc5)c6ccc(Cl)cc6,0.7317072749137878
O=C1NC(=O)c2c1c3nc4ccccc4cc3c5[nH]c6ccccc6c25,0.7560975551605225
Clc1ccc2NC(=O)C(Cc3cccc4ccccc34)N=C(c5ccccc5)c2c1,0.9268292188644409
CN1CCC2(CC1)COc3cc4CCN(C(=O)c5ccc(cc5)c6ccc(cc6C)c7noc(C)n7)c4cc23,0.9756097197532654
Brc1ccc2[nH]cc(CC3N=C(c4ccccc4)c5ccccc5NC3=O)c2c1,0.7560975551605225
Cc1ccc(cc1)S(=O)(=O)Nc2cccc(c2)c3ncc(C)c4nc(N)nn34,0.7560975551605225
CC(=O)Nc1nc2ccnc(c3cccc(NS(=O)(=O)c4ccc(C)cc4)c3)n2n1,0.9024389982223511
Cc1ccc(cc1)S(=O)(=O)Nc2cccc(c2)c3nccc4nc(N)nn34,0.8048779964447021
CC(=O)Nc1nc2c(C)cnc(c3cccc(NS(=O)(=O)c4ccc(C)cc4)c3)n2n1,0.8536584973335266
CN(c1cccc(NC(=O)N[C@@H]2N=C(c3ccccc3)c4ccccc4N(C)C2=O)c1)c5nn[nH]n5,0.8292682766914368
Cn1c(c(CCC(=O)N2CCC(O)(Cc3ccccc3)CC2)c4cc(Cl)ccc14)c5ccc(cn5)C(F)(F)F,0.7560975551605225
OC1(CC2COC(C1)O2)c3cc(F)cc(OCc4ccc5c(cc(nc5c4)C#N)c6cocc6)c3,0.7560975551605225
O=C1Nc2ccccc2CN3Cc4[nH]c5ccccc5c4CC13,0.7560975551605225
CNc1ccc(cc1)c2cc(C)cc(n2)C(=O)Nc3nn[nH]n3,0.707317054271698
FC(F)(F)c1ccc(cc1)c2ccc3Cn4cncc4CCN5CCN(C(=O)C5)c6cccc7ccc(Oc2c3)cc67,0.7560975551605225
C[C@]12CCC3C(CCC4NC(=O)C=C[C@]34C)C1CC[C@@H]2C(=O)Nc5cccc(c5)c6ccccc6,0.9024389982223511
CC(=O)CCCC(=O)NC1N=C(c2ccccc2)c3ccccc3N(CC(=O)NCCc4cccc5ccccc45)C1=O,0.7560975551605225
C[C@]12CCC3C(CCC4NC(=O)C=C[C@]34C)C1CC[C@@H]2C(=O)Nc5cccc6ccccc56,0.9024389982223511
CCc1nc2cc(OC3CCN(CC3)C(=N)C)ccc2n1Cc4cccc(c4)c5ccc(cc5)C(=N)N,0.7560975551605225
CCc1nc2ccc(OC3CCN(CC3)C(=N)C)cc2n1Cc4cccc(c4)c5ccc(cc5)C(=N)N,0.9024389982223511
CC1=C2NCC3C4CC[C@H](C(=O)Nc5cc(ccc5C(F)(F)F)C(F)(F)F)[C@@]4(C)CCC3[C@@]2(C)CCC1=O,0.9024389982223511
CC1=C2C=C(CC[C@]2(C)C3CC[C@@]4(C)C(CC[C@@H]4C(=O)c5cccc6ccccc56)C3C1)C(=O)O,0.7560975551605225
Oc1ccc2CC3N(CC4CC4)CCC56[C@@H](Oc1c25)c7c(C[C@@]36O)c8ccccc8n7Cc9cccc(c9)N=C=S,0.7560975551605225
Oc1ccc2CC3N(CC4CC4)CCC56[C@@H](Oc1c25)c7c(C[C@@]36O)c8ccccc8n7Cc9cccc(NC(=O)CBr)c9,0.8536584973335266
Oc1ccc2CC3N(CC4CC4)CCC56[C@@H](Oc1c25)c7c(C[C@@]36O)c8ccccc8n7Cc9ccccc9NC(=O)CBr,0.7560975551605225
CC(=O)Nc1ccc(Cn2c3[C@@H]4Oc5c(O)ccc6CC7N(CC8CC8)CCC4(c56)[C@@]7(O)Cc3c9ccccc29)cc1,0.7560975551605225
Oc1ccc2CC3N(CC4CC4)CCC56[C@@H](Oc1c25)c7c(C[C@@]36O)c8ccccc8n7Cc9ccccc9NC(=O)CI,0.8536584973335266
Oc1ccc2CC3N(CC4CC4)CCC56[C@@H](Oc1c25)c7c(C[C@@]36O)c8ccccc8n7Cc9ccc(NC(=O)CBr)cc9,0.7560975551605225
CC(=O)Nc1cccc(Cn2c3[C@@H]4Oc5c(O)ccc6CC7N(CC8CC8)CCC4(c56)[C@@]7(O)Cc3c9ccccc29)c1,0.9024389982223511
Fc1ccc(cc1)N2CCN(CC2)C(=O)c3ccc(Nc4ccnc5cc(ccc45)C(F)(F)F)cc3,0.8780487775802612
Fc1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(=O)c3ccc(Nc4ccnc5cc(ccc45)C(F)(F)F)cc3,0.9024389982223511
FC(F)(F)c1ccc2c(Nc3ccc(cc3)C(=O)N4CCN(CC4)S(=O)(=O)c5ccc(Cl)cc5)ccnc2c1,0.7804877758026123
FC(F)(F)c1cccc(NC(=O)N2CCN(CC2)C(=O)c3ccc(Nc4ccnc5cc(ccc45)C(F)(F)F)cc3)c1,0.8536584973335266
Cc1cc(nc(N)n1)N2CCN(CC2)C(=O)c3ccc(Nc4ccnc5cc(ccc45)C(F)(F)F)cc3,0.9268292188644409
CSc1nccc(n1)N2CCN(CC2)C(=O)c3ccc(Nc4ccnc5cc(ccc45)C(F)(F)F)cc3,0.8536584973335266
FC(F)(F)c1ccc2c(Nc3ccc(cc3)C(=O)N4CCN(CC4)c5[nH]cnc6ncnc56)ccnc2c1,0.9512194991111755
COc1cc(nc(OC)n1)N2CCN(CC2)C(=O)c3ccc(Nc4ccnc5cc(ccc45)C(F)(F)F)cc3,0.7560975551605225
FC(F)(F)c1ccc2c(Nc3ccc(cc3)C(=O)N4CCN(CC4)C(=O)Nc5cccc(Cl)c5)ccnc2c1,0.8292682766914368
FC(F)(F)c1ccc2c(Nc3ccc(cc3)C(=O)N4CCNCC4)ccnc2c1,0.7560975551605225
Cc1ccc(NC(=O)N2CCN(CC2)C(=O)c3ccc(Nc4ccnc5cc(ccc45)C(F)(F)F)cc3)cc1,0.9268292188644409
FC(F)(F)c1ccc2c(Nc3ccc(cc3)C(=O)N4CCC(CC4)c5ccccc5)ccnc2c1,0.9512194991111755
Cc1cccc(c1)C2(O)CCN(CC2)C(=O)c3ccc(Nc4ccnc5cc(ccc45)C(F)(F)F)cc3,0.9756097197532654
Cc1ccccc1N2CCN(CC2)S(=O)(=O)c3ccc(Nc4ccnc5cc(ccc45)C(F)(F)F)cc3,0.7317072749137878
COc1ccc(cc1)C2(O)CCN(CC2)C(=O)c3ccc(Nc4ccnc5cc(ccc45)C(F)(F)F)cc3,0.7317072749137878
OC1(CCN(CC1)C(=O)c2ccc(Nc3ccnc4cc(ccc34)C(F)(F)F)cc2)c5ccc(Cl)cc5,0.9024389982223511
COc1ccc(cc1)C2=CCN(CC2)C(=O)c3ccc(Nc4ccnc5cc(ccc45)C(F)(F)F)cc3,0.8048779964447021
FC(F)(F)c1ccc2c(Nc3ccc(cc3)C(=O)N4CCN(CC4)c5ccccc5)ccnc2c1,0.9024389982223511
CS(=O)(=O)c1ccc(cc1)N2CCN(CC2)C(=O)c3ccc(Nc4ccnc5cc(ccc45)C(F)(F)F)cc3,0.7804877758026123
Cc1cccc(c1)C2=CCN(CC2)C(=O)c3ccc(Nc4ccnc5cc(ccc45)C(F)(F)F)cc3,0.9756097197532654
Cc1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(=O)c3ccc(Nc4ccnc5cc(ccc45)C(F)(F)F)cc3,0.9268292188644409
FC(F)(F)c1ccc2c(Nc3ccc(cc3)C(=O)N4CCN(CC4)c5ccccn5)ccnc2c1,0.8536584973335266
FC(F)(F)c1ccc2c(Nc3ccc(cc3)C(=O)N4CCC(=CC4)c5ccc(Cl)cc5)ccnc2c1,0.9512194991111755
CC1(C)CCC[C@@](C)(O1)C2CC[C@]3(C)C2[C@H](O)CC4[C@@]5(C)CC[C@H](O)C(C)(C)C5CC[C@@]34C,0.7560975551605225
Fc1ccc(CO[C@H]2[C@H](OCCc3c[nH]c4ccccc34)O[C@H](COCc5ccc6ccccc6c5)[C@@H](OCc7ccccc7)[C@@H]2OCc8ccccc8)cc1,0.7317072749137878
CC1(C)CCC[C@@](C)(O1)C2CC[C@]3(C)C2[C@H](O)CC4[C@@]5(C)CC[C@H](O)C(C)(C)C5[C@@H](O)C[C@@]34C,0.8536584973335266
CC1(C)CCC[C@](C)(O1)C2CC[C@]3(C)C2[C@H](O)CC4[C@@]5(C)CC[C@H](O)C(C)(C)C5[C@@H](O)C[C@@]34C,0.8536584973335266
Fc1ccc(OC[C@H]2O[C@@H](OCCc3c[nH]c4ccccc34)[C@H](OCc5ccc6ccccc6c5)[C@@H](OCc7ccccc7)[C@@H]2OCc8ccccc8)cc1,0.9024389982223511
CC1(C)CCC[C@](C)(O1)C2CC[C@]3(C)C2[C@H](O)CC4[C@@]5(C)CC[C@H](O)C(C)(C)C5CC[C@@]34C,0.7560975551605225
Fc1ccc(COC[C@H]2O[C@@H](OCCc3c[nH]c4ccccc34)[C@H](OCc5ccc6ccccc6c5)[C@@H](OCc7ccccc7)[C@@H]2OCc8ccccc8)cc1,0.7317072749137878
O=C(N1CCC(CC1)N2C(=O)OCc3ccccc23)c4ccc5[nH]ccc5n4,0.7317072749137878
Fc1cc2oc(CNC(=O)CN3C=C(C=CC3=O)C(F)(F)F)cc2cc1C(=O)N4CCC(CC4)N5C(=O)OCc6ccccc56,0.7560975551605225
FC(F)(F)C1=CN(CC(=O)NCc2oc3ccc(cc3c2)C(=O)N4CCC(CC4)N5C(=O)OCc6ccc(Cl)cc56)C(=O)C=C1,0.8536584973335266
O=C(CN1C=CC(=NC1=O)c2ccccc2)NCc3oc4ccc(cc4c3)C(=O)N5CCC(CC5)N6C(=O)OCc7ccccc67,0.9024389982223511
FC(F)(F)C1=CN(CC(=O)NCc2nc3ccc(cc3s2)C(=O)N4CCC(CC4)N5C(=O)OCc6ccccc56)C(=O)C=C1,0.7560975551605225
FC(F)(F)C1=CN(CC(=O)NCc2oc3ccc(cc3c2)C(=O)N4CCC(CC4)N5C(=O)OCc6ccccc56)C(=O)C=C1,0.9024389982223511
Fc1cccc2N(C3CCN(CC3)C(=O)c4ccc5oc(CNC(=O)CN6C=C(C=CC6=O)C(F)(F)F)cc5c4)C(=O)OCc12,0.9268292188644409
FC(F)(F)C1=CN(CC(=O)NCc2oc3ccc(cc3c2)C(=O)N4CCC(CC4)N5C(=O)CCc6ccccc56)C(=O)C=C1,0.9268292188644409
Fc1cccc2COC(=O)N(C3CCN(CC3)C(=O)c4ccc5oc(CNC(=O)CN6C=C(C=CC6=O)C(F)(F)F)cc5c4)c12,0.9512194991111755
Fc1ccc2COC(=O)N(C3CCN(CC3)C(=O)c4ccc5oc(CNC(=O)CN6C=C(C=CC6=O)C(F)(F)F)cc5c4)c2c1,0.8780487775802612
Fc1ccc2N(C3CCN(CC3)C(=O)c4ccc5oc(CNC(=O)CN6C=C(C=CC6=O)C(F)(F)F)cc5c4)C(=O)OCc2c1,0.7804877758026123
FC(F)(F)C1=CN(C2CCN(Cc3oc4ccc(cc4c3)C(=O)N5CCC(CC5)N6C(=O)OCc7ccccc67)CC2)C(=O)C=C1,0.9512194991111755
