SMILES,Mean_Dock
FC(F)(F)C1=CN(Cc2cccc(c2)c3oc4ccc(cc4c3)C(=O)N5CCC(CC5)N6C(=O)OCc7ccccc67)C(=O)C=C1,0.9756097197532654
FC(F)(F)C1=CN(Cc2cncc(c2)c3oc4ccc(cc4c3)C(=O)N5CCC(CC5)N6C(=O)OCc7ccccc67)C(=O)C=C1,0.9756097197532654
FC(F)(F)C1=CN(C[C@@H]2CCCCN2Cc3oc4ccc(cc4c3)C(=O)N5CCC(CC5)N6C(=O)OCc7ccccc67)C(=O)C=C1,0.8536584973335266
CN1C(=O)[C@H](NC(=O)Nc2cccc(CC(=O)NCCC(=O)NCCSCc3csc(N=C(N)N)n3)c2)N=C(c4ccccc4)c5ccccc15,0.8536584973335266
O=C(CN1C=Cc2ccccc2C1=O)NCc3oc4ccc(cc4c3)C(=O)N5CCC(CC5)N6C(=O)OCc7ccccc67,0.9268292188644409
Cn1c(CNC(=O)CN2C=C(C=CC2=O)C(F)(F)F)cc3ccc(cc13)C(=O)N4CCC(CC4)N5C(=O)OCc6ccccc56,0.7560975551605225
FC(F)(F)C1=CN(CC(=O)NCc2oc3cc(ccc3c2)C(=O)N4CCC(CC4)N5C(=O)OCc6ccccc56)C(=O)C=C1,0.9024389982223511
FC(F)(F)C1=CN(CC(=O)NCc2oc3ncc(cc3c2)C(=O)N4CCC(CC4)N5C(=O)OCc6ccccc56)C(=O)C=C1,0.7560975551605225
CN1C(=O)[C@H](NC(=O)Nc2cccc(CC(=O)NCCCCCC(=O)NCCSCc3csc(N=C(N)N)n3)c2)N=C(c4ccccc4)c5ccccc15,0.7804877758026123
CN1C(=O)[C@H](NC(=O)Nc2cccc(CC(=O)NCCCC(=O)NCCSCc3csc(N=C(N)N)n3)c2)N=C(c4ccccc4)c5ccccc15,0.7560975551605225
Oc1ccc2CC3N(CC4CC4)CC[C@@]56[C@@H](Oc1c25)c7[nH]c8ccccc8c7C[C@@]36O,0.9268292188644409
OC(=O)C[C@H](NC(=O)CCC(NC(=O)c1cc(Cl)cc(Cl)c1)C(=O)N2CCC3(CCCC3)CC2)C(=O)Nc4cccc5ccccc45,0.7560975551605225
CN1C(=O)[C@H](NC(=O)Nc2cccc(CC(=O)NCCSCc3csc(N=C(N)N)n3)c2)N=C(c4ccccc4)c5ccccc15,0.9024389982223511
CN1C(=O)C(NC(=O)Nc2cccc(C)c2)N=C(c3cccc(OCC(=O)NCCSCc4csc(N=C(N)N)n4)c3)c5ccccc15,0.7560975551605225
CN1C(=O)C(NC(=O)Nc2cccc(C)c2)N=C(c3cccc(OCC(=O)NCCC(=O)NCCSCc4csc(N=C(N)N)n4)c3)c5ccccc15,0.7560975551605225
FC(F)(F)C1=CN(Cc2cccc(n2)c3oc4ccc(cc4c3)C(=O)N5CCC(CC5)N6C(=O)OCc7ccccc67)C(=O)C=C1,0.9756097197532654
FC(F)(F)C1=CN(Cc2ccnc(c2)c3oc4ccc(cc4c3)C(=O)N5CCC(CC5)N6C(=O)OCc7ccccc67)C(=O)C=C1,0.9512194991111755
FC(F)(F)C1=CN([C@@H]2CCCN(Cc3oc4ccc(cc4c3)C(=O)N5CCC(CC5)N6C(=O)OCc7ccccc67)C2)C(=O)C=C1,0.9268292188644409
OC(=O)CC[C@H](NC(=O)CCC(NC(=O)c1cc(Cl)cc(Cl)c1)C(=O)N2CCC3(CCCC3)CC2)C(=O)NCc4cccc5ccccc45,0.7560975551605225
CCNC(=O)CCN1CC[C@H](C1)N2CC(=O)N3[C@H](Cc4c([nH]c5ccccc45)[C@H]3c6ccc7OCOc7c6)C2=O,0.9024389982223511
O=C(CCN1CC[C@H](C1)N2CC(=O)N3[C@H](Cc4c([nH]c5ccccc45)[C@H]3c6ccc7OCOc7c6)C2=O)N8CCC8,0.9268292188644409
CN1C(=O)[C@H](NC(=O)Nc2cccc(c2)C(=O)NCCSCc3csc(N=C(N)N)n3)N=C(c4ccccc4)c5ccccc15,0.9268292188644409
CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c5ccc6OCOc6c5)C1=O,0.7560975551605225
CCN1\C(=C\c2oc3ccc4ccccc4c3[n+]2CC)\S\C(=C/C=C/5\SC6=C(CCc7ccccc67)N5C)\C1=O.Cc8ccc(cc8)S(=O)(=O)[O-],0.7317072749137878
COc1ccc(cc1)[C@H]2N3[C@H](Cc4c2[nH]c5ccccc45)C(=O)N(CC3=O)[C@@H]6CCN(Cc7ccccc7)C6,0.7317072749137878
Cc1ccc(cc1)[C@H]2N3[C@H](Cc4c2[nH]c5ccccc45)C(=O)N(CC3=O)[C@@H]6CCN(Cc7ccccc7)C6,0.9756097197532654
NC(=O)CCN1CC[C@H](C1)N2CC(=O)N3[C@H](Cc4c([nH]c5ccccc45)[C@H]3c6ccc7OCOc7c6)C2=O,0.8536584973335266
CN(C)C(=O)CCN1CC[C@H](C1)N2CC(=O)N3[C@H](Cc4c([nH]c5ccccc45)[C@H]3c6ccc7OCOc7c6)C2=O,0.9024389982223511
O=C1CN([C@@H]2CCN(CCc3ncc[nH]3)C2)C(=O)[C@H]4Cc5c([nH]c6ccccc56)[C@H](N14)c7ccc8OCOc8c7,0.9024389982223511
Cn1ccnc1CCN2CC[C@H](C2)N3CC(=O)N4[C@H](Cc5c([nH]c6ccccc56)[C@H]4c7ccc8OCOc8c7)C3=O,0.9268292188644409
CCCCCN1CC[C@H](C1)N2CC(=O)N3[C@H](Cc4c([nH]c5ccccc45)[C@H]3c6ccc7OCOc7c6)C2=O,0.7317072749137878
O=C1CN(C2CN(Cc3ccccc3)C2)C(=O)[C@H]4Cc5c([nH]c6ccccc56)[C@H](N14)c7ccc8OCOc8c7,0.9512194991111755
CCCN1CC[C@H](C1)N2CC(=O)N3[C@H](Cc4c([nH]c5ccccc45)[C@H]3c6ccc7OCOc7c6)C2=O,0.9024389982223511
O=C1CN([C@@H]2CCN(CCc3ccccn3)C2)C(=O)[C@H]4Cc5c([nH]c6ccccc56)[C@H](N14)c7ccc8OCOc8c7,0.9268292188644409
O=C1CN([C@@H]2CCN(CCc3cnccn3)C2)C(=O)[C@H]4Cc5c([nH]c6ccccc56)[C@H](N14)c7ccc8OCOc8c7,0.9024389982223511
O=C1CN([C@@H]2CCN(CCc3cccnc3)C2)C(=O)[C@H]4Cc5c([nH]c6ccccc56)[C@H](N14)c7ccc8OCOc8c7,0.9756097197532654
Oc1ccc(cn1)[C@H]2N3[C@H](Cc4c2[nH]c5ccccc45)C(=O)N(CC3=O)[C@@H]6CCN(Cc7ccccc7)C6,0.8536584973335266
CN1C(=O)[C@H](NC(=O)Nc2ccc(C)cc2)N=C(c3ccccc3)c4ccccc14,0.7560975551605225
O=C1CN([C@@H]2CCN(Cc3ccccc3)C2)C(=O)[C@H]4Cc5c([nH]c6ccccc56)[C@H](N14)c7ccc8OCOc8c7,0.9268292188644409
O=C1CN(C2CCN(Cc3ccccc3)CC2)C(=O)[C@H]4Cc5c([nH]c6ccccc56)[C@H](N14)c7ccc8OCOc8c7,0.9268292188644409
COc1cccc(c1)[C@H]2N3[C@H](Cc4c2[nH]c5ccccc45)C(=O)N(CC3=O)[C@@H]6CCN(Cc7ccccc7)C6,0.7560975551605225
CN1C(=O)[C@H](NC(=O)Nc2cccc(COC(=O)NCNC(=O)CC(=O)NCCSCc3csc(C=C(N)N)n3)c2)N=C(c4ccccc4)c5ccccc15,0.7560975551605225
O=C1CN([C@H]2CCN(Cc3ccccc3)C2)C(=O)[C@H]4Cc5c([nH]c6ccccc56)[C@H](N14)c7ccc8OCOc8c7,0.9268292188644409
O=C1CN([C@@H]2CCN(CCC3CC3)C2)C(=O)[C@H]4Cc5c([nH]c6ccccc56)[C@H](N14)c7ccc8OCOc8c7,0.9024389982223511
C=CCCN1CC[C@H](C1)N2CC(=O)N3[C@H](Cc4c([nH]c5ccccc45)[C@H]3c6ccc7OCOc7c6)C2=O,0.8536584973335266
COc1ccc(cc1C)[C@H]2N3[C@H](Cc4c2[nH]c5ccccc45)C(=O)N(CC3=O)[C@@H]6CCN(Cc7ccccc7)C6,0.7560975551605225
CCCN1C(=O)N(CCC)c2[nH]c(nc2C1=O)c3cc(NC(=O)Cc4ccc(OCc5cccc(c5)C(F)(F)F)cc4)nn3C,0.8048779964447021
CCCN1C(=O)N(CCC)c2[nH]c(nc2C1=O)c3cc(NC(=O)Cc4ccc(OCc5ccccc5C(F)(F)F)cc4)nn3C,0.8536584973335266
O=C1C=C(Oc2cc(OCc3cccc(OCc4ccc5ccccc5n4)c3)ccc12)c6nn[nH]n6,0.8536584973335266
O=C(Nc1cccc2C(=O)C=C(Oc12)c3nn[nH]n3)c4ccc(OCc5ccc6ccccc6n5)cc4,0.9024389982223511
CC(C)c1cccc2C(=NC(NC(=O)Nc3cccc(c3)c4nn[nH]n4)C(=O)N(CC(=O)N5CC6CCC(CC6)C5)c12)c7ccccc7F,0.7560975551605225
CCc1cccc2C(=NC(NC(=O)Nc3cccc(c3)c4nn[nH]n4)C(=O)N(CC(=O)N5CC6CCC(CC6)C5)c12)c7ccccc7F,0.7560975551605225
CCN(CC)c1ccc2cc(oc2c1)C(=O)Nc3ccc4[nH]c(cc4c3)C(=O)N5C[C@@H](CCl)c6c5cc(OC(=O)Nc7ccccc7)c8[nH]cc(C)c68,0.9512194991111755
COC(=O)c1c([nH]c2c(OC(=O)N3CCN(C)CC3)cc4N(C[C@@H](CCl)c4c12)C(=O)c5cc6cc(NC(=O)c7cc8ccccc8cn7)ccc6[nH]5)C(F)(F)F,0.7804877758026123
COC(=O)c1c([nH]c2c(OC(=O)N3CCN(C)CC3)cc4N(C[C@@H](CCl)c4c12)C(=O)c5cc6cc(NC(=O)c7oc8c(OC)cccc8c7)ccc6[nH]5)C(F)(F)F,0.7560975551605225
COC(=O)c1c([nH]c2c(O)cc3N(C[C@@H](CCl)c3c12)C(=O)c4cc5cc(NC(=O)c6oc7cccc(OC)c7c6)ccc5[nH]4)C(F)(F)F,0.8536584973335266
COC(=O)c1c([nH]c2c(O)cc3N(C[C@@H](CCl)c3c12)C(=O)c4cc5cc(NC(=O)c6oc7ccccc7c6)ccc5[nH]4)C(F)(F)F,0.7317072749137878
COC(=O)c1[nH]c2C(=O)C=C3N(C[C@H]4C[C@@]34c2c1C(=O)OC)C(=O)c5cc6cc(NC(=O)c7oc8ccccc8c7)ccc6[nH]5,0.9268292188644409
Fc1ccccc1C2=NC(NC(=O)Nc3cccc(c3)c4nn[nH]n4)C(=O)N(CC(=O)N5CC6CCC(CC6)C5)c7ccccc27,0.7560975551605225
Fc1ccccc1C2=NC(NC(=O)Nc3cccc(c3)c4nn[nH]n4)C(=O)N(CC(=O)N5CC6CCC(CC6)C5)c7c(Cl)cccc27,0.7560975551605225
Cc1c[nH]c2C(=O)C=C3N(C[C@H]4C[C@@]34c12)C(=O)c5cc6cc(NC(=O)c7oc8ccccc8c7)ccc6[nH]5,0.9756097197532654
COC(=O)c1c([nH]c2C(=O)C=C3N(C[C@H]4C[C@@]34c12)C(=O)c5cc6cc(NC(=O)c7oc8ccccc8c7)ccc6[nH]5)C(F)(F)F,0.9512194991111755
Cc1c[nH]c2C(=O)C=C3N(C[C@H]4C[C@@]34c12)C(=O)c5cc6cc(NC(=O)c7cc8ccccc8[nH]7)ccc6[nH]5,0.9756097197532654
COC(=O)c1c([nH]c2c(OC(=O)N3CCN(C)CC3)cc4N(C[C@@H](CCl)c4c12)C(=O)c5cc6cc(NC(=O)c7oc8cc(OC)ccc8c7)ccc6[nH]5)C(F)(F)F,0.9024389982223511
COC(=O)c1c([nH]c2C(=O)C=C3N(C[C@H]4C[C@@]34c12)C(=O)c5cc6cc(NC(=O)c7cc8ccccc8[nH]7)ccc6[nH]5)C(F)(F)F,0.707317054271698
COC(=O)c1c([nH]c2c(O)cc3N(C[C@@H](CCl)c3c12)C(=O)c4cc5cc(NC(=O)c6cc7cccc(OC)c7cn6)ccc5[nH]4)C(F)(F)F,0.7560975551605225
Oc1ccc2CC3NCC[C@@]45[C@@H](Oc1c24)c6[nH]c7ccccc7c6C[C@@]35O,0.9756097197532654
CC1(C)C(=O)Nc2cc3[nH]c(nc3cc12)c4cnc5ccccc5c4,0.7804877758026123
OC(=O)C(Cc1ccc(NC(=O)c2cccc(NC3=NCCN3)c2)cc1)NS(=O)(=O)c4ccccc4,0.7317072749137878
OC(=O)C(Cc1ccc(NC(=O)c2cccc(NC3=NCCCN3)c2)cc1)NS(=O)(=O)c4ccccc4,0.9024389982223511
ONC(=O)c1cnc2cc(ccc2c1N(Cc3cccnc3)S(=O)(=O)c4ccc(cc4)c5ccccc5)C(F)(F)F,0.7317072749137878
Oc1ccc(cc1C2(O)C(=O)Nc3cc(ccc23)C(F)(F)F)c4ccccc4,0.7560975551605225
CN1C(=O)N(C)c2cc([nH]c2C1=O)c3cccc4ccccc34,0.7804877758026123
CC(=O)Nc1ccc2[nH]c(cc2c1)C(=O)Nc3ccc4[nH]c(cc4c3)C(=O)N5CC(CCl)c6c5cc(O)c7ccccc67,0.7560975551605225
CCCC(=O)Nc1ccc2oc(cc2c1)C(=O)Nc3ccc4[nH]c(cc4c3)C(=O)N5CC(CCl)c6c5cc(O)c7ccccc67,0.9268292188644409
CN1C(=O)N=C2N(c3ccccc3N=C2C1=O)c4cccc5cc6ccccc6cc45,0.8780487775802612
CC(=O)Nc1ccc2oc(cc2c1)C(=O)Nc3ccc4[nH]c(cc4c3)C(=O)N5CC(CCl)c6c5cc(O)c7ccccc67,0.9756097197532654
CC(=O)Nc1ccc2oc(cc2c1)C(=O)Nc3ccc4[nH]c(cc4c3)C(=O)N5CC6CC67C5=CC(=O)c8ccccc78,0.9512194991111755
O=C1NC(c2c[nH]c3ccccc23)Nc2sc3c(c21)CCCC3,0.9024389982223511
O=C(Nc1cccc(-c2nc3ccccc3[nH]2)c1)c1cccnc1,0.9024389982223511
Nc1cccc(C(=O)Nc2ccc3[nH]c(-c4ccccn4)nc3c2)c1,0.9268292188644409
O=C(Nc1cccc(-c2nc3ccccc3[nH]2)c1)c1ccncc1,0.9024389982223511
O=C(c1ccc(F)cc1)N1CCC(c2nc3ccccc3[nH]2)CC1,0.7560975551605225
NC1=Nc2nc3ccccc3n2C(c2c[nH]c3ccc(F)cc23)N1,0.7560975551605225
Cn1cc(C2NC(N)=Nc3nc4ccccc4n32)c2cc(F)ccc21,0.7560975551605225
Cc1ccc(C(=O)N2CCC(c3nc4ccccc4[nH]3)CC2)cc1,0.7804877758026123
O=C(Nc1nonc1-c1nc2ccccc2[nH]1)c1ccc(F)cc1,0.7804877758026123
Cc1[nH]c2nc(NC(=O)c3cccc4ccccc34)nn2c(=O)c1C,0.8536584973335266
O=C(Nc1cccc(-c2nc3ccccc3[nH]2)c1)C1CCCO1,0.9024389982223511
O=C(Nc1ccc2nc(-c3ccccn3)[nH]c2c1)c1ccccc1F,0.7560975551605225
O=C(Nc1ccc(-c2nc3ccccc3[nH]2)cc1)c1nc[nH]n1,0.7317072749137878
Nc1cccc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)c1,0.9756097197532654
O=C(Nc1cccc(-c2nc3ccccc3[nH]2)c1)c1cnccn1,0.8536584973335266
Nc1ccc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)cc1,0.9756097197532654
Nc1ccc(C(=O)Nc2ccc3nc(-c4ccccn4)[nH]c3c2)cc1,0.7560975551605225
Cn1nc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)ccc1=O,0.9756097197532654
CC1Oc2ccc(NC(=O)Cc3cccc4ccccc34)cc2NC1=O,0.7804877758026123
O=C(Nc1cccc(-c2nc3ccccc3[nH]2)c1)c1ccccn1,0.8536584973335266
O=C(NCc1ccccc1F)c1ccc2c(=O)n3c(nc2c1)CCC3,0.7317072749137878
Cc1ccc(NC(=O)c2ccc3c(=O)n4c(nc3c2)CCC4)cc1F,0.707317054271698
Cc1ccc2nc(-c3ccccc3)cc(C(=O)N3CCNC(=O)C3)c2c1,0.7560975551605225
Cc1cc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)nn1C,0.9268292188644409
Cc1cc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)n(C)n1,0.7560975551605225
Cc1cc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)no1,0.7560975551605225
CC(=O)N1CCc2ccc(NC(=O)c3cccc4ccccc34)cc2C1,0.7560975551605225
CC1Oc2ccc(NC(=O)c3cccc4ccccc34)cc2NC1=O,0.8536584973335266
CN1C(=O)CCc2cc(NC(=O)Cc3cccc4ccccc34)ccc21,0.7317072749137878
CN1CCOc2ccc(NC(=O)c3cccc4ccccc34)cc2C1=O,0.7804877758026123
O=C1CN(C(=O)c2cc(-c3ccccc3)nc3ccccc23)CCN1,0.9024389982223511
O=C(Nc1cccc(-c2nc3ccccc3[nH]2)c1)c1ccno1,0.9268292188644409
O=C1Cc2cc(NC(=O)c3cccc4ccccc34)ccc2N1,0.7317072749137878
O=C(NC1CCc2ccccc21)c1cc(=O)[nH]c2ccccc12,0.7560975551605225
Cc1ncc2c(n1)C1CN(C(=O)c3cccc4ncccc34)CC1CC2,0.7560975551605225
Cc1cc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)on1,0.9024389982223511
O=C(Nc1cccc(-c2nc3ccccc3[nH]2)c1)c1ccoc1,0.9756097197532654
O=C(c1ccc2c(c1)CCC2)N1CCC(c2nc3ccccc3[nH]2)CC1,0.7560975551605225
CC(Nc1nncc(-c2cccc3ccccc23)n1)c1cnn(C)c1,0.7317072749137878
Cc1ccccc1C(C)NC(=O)c1ccc2c(=O)n3c(nc2c1)CCC3,0.8536584973335266
O=C1CN(C(=O)c2cc(-c3ccc(F)cc3)nc3ccccc23)CCN1,0.9024389982223511
Cn1ccc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)n1,0.7560975551605225
O=C(Nc1ccc2[nH]ccc2c1)c1ccc2nc(C(F)(F)F)[nH]c2c1,0.8536584973335266
O=C(Nc1ccc2cc[nH]c2c1)c1ccc2nc(C(F)(F)F)[nH]c2c1,0.7560975551605225
O=C(Nc1c[nH]c2ccccc12)c1cccc2nc(C(F)(F)F)[nH]c12,0.8536584973335266
Cc1ccc(C)c(-n2c(=O)c3ccccc3n3c(C)nnc23)c1,0.7560975551605225
Cn1nc(C(=O)Nc2ccc(-c3nc4ccccc4[nH]3)cc2)ccc1=O,0.7804877758026123
O=C1CN(C(=O)c2cc(-c3cccnc3)nc3ccccc23)CCN1,0.8048779964447021
O=C1CN(C(=O)c2cc(-c3ccncc3)nc3ccccc23)CCN1,0.7560975551605225
